gene,HL60,MCF7,K562,A2780,A549,SKOV3
DDB2,4.70045935,6.135137174,4.466683406,4.621022831,5.964441153,4.212186922
DCTD,4.793598875,4.550802435,6.435153921,6.301443404,5.776615669,6.798499745
PCMT1,6.01615393,6.664456556,7.187206602,4.437849174,6.173948434,6.79599904
NFIL3,2.458690587,3.151538694,4.987671611,2.579873657,3.331757204,3.836085131
HMG20B,5.400864343,6.015073874,5.428130955,6.205927567,3.721797345,6.268316664
PLSCR1,3.053242106,4.252933931,6.684073972,4.521091882,5.480853966,6.288336545
OXSR1,3.417814887,4.210047998,4.812758453,4.779278549,4.280960066,3.924024727
PIK3R3,1.438013879,4.774868012,1.935324173,3.501420156,1.351046863,2.019595561
HMGCS1,2.727944678,6.037722619,7.441630387,5.725460252,6.768641726,6.733630135
NRAS,3.852938399,6.461671411,5.624178838,4.96654137,5.060816531,5.853385404
ATG3,5.304695648,5.608024002,5.342920763,5.152131832,5.575998192,6.017857536
ZNF451,3.04004917,3.168312198,4.605930868,3.798113769,3.011977033,3.832491041
TSPAN4,1.387475608,3.945315915,4.147381801,5.235288259,6.406029539,7.092798505
ZMYM2,4.281263273,4.889729635,4.23222335,5.446223385,4.529798381,4.536303159
PRKX,2.411279586,2.460400443,3.463856003,3.756276346,3.955152678,3.576569327
EIF5,5.207892258,6.57543119,5.863624723,6.953859052,7.125205833,7.289626238
BTK,5.718303783,0.164360817,5.452881927,0.046820227,0.087094152,0.201468728
PROS1,0.287033361,0.839044635,4.946267395,5.267439684,3.42580028,4.169672733
THAP11,3.7540266,4.341033352,3.809058014,5.171708813,4.344235203,5.99772169
NFKBIB,3.657178124,4.056311847,4.036524052,3.988419079,4.633489974,4.073843819
ETFB,7.27713848,7.738935884,7.509440403,6.709455136,6.619315002,6.977639119
NVL,5.304628643,4.857673213,5.23894302,4.985404088,4.193880214,4.08641254
LPAR2,4.083092668,4.67647627,3.953507672,1.881788244,1.095272826,4.280278052
SMARCC1,3.792669369,4.027244327,5.897922339,5.841739293,4.032491495,2.049192226
TLK2,3.020695545,5.706619736,4.38462767,4.357412353,4.273599773,4.713591915
GRN,7.052088005,7.627303726,6.21156066,6.443242243,6.408384513,8.659465072
FOXJ3,3.79399768,3.628886141,4.139746663,3.963256674,3.603510364,4.365739951
TCTN1,0.85043118,3.78464585,2.948111777,3.686361646,4.338895377,4.496158682
SESN1,1.676367948,4.411980468,3.174931969,2.852255917,2.956486644,2.810630915
SHB,0.059560829,2.478038025,1.818116251,0.56332963,2.267830184,3.640942596
GADD45B,4.95671909,4.865105129,3.903674226,3.284420007,5.103851651,6.25982512
FAIM,-0.063661064,3.618196861,1.988582937,3.534097972,4.242356057,5.264445498
MYL9,0.677063489,0.078423113,2.194016682,8.329617736,3.975153997,4.697108597
TFDP1,6.277361549,4.925194171,5.517945986,6.689055488,5.741044381,6.370798483
INTS3,3.924633628,4.366797032,4.587384697,5.81040645,3.533169525,4.951666555
STXBP2,6.157890853,5.811308525,7.018481718,3.615743399,3.821260285,6.249051617
CD40,-0.016863932,-0.016863932,1.97276641,2.392289841,2.701632293,3.579588991
ARHGAP1,3.879906386,5.180064271,4.033957556,4.914017265,4.425450023,6.546701646
HAT1,5.486023733,6.277949022,7.552935865,7.513895249,6.616754894,6.221116276
GLRX,5.342625425,3.022217848,3.185074163,3.234010923,6.982484936,5.85135386
MEF2C,0.129964308,0.023351875,3.402768688,5.648834138,0.037122773,0.745873946
PRPF4,4.009815436,5.361140815,4.247463278,5.707900113,5.564185529,4.709698663
TGFBR2,2.754984937,2.631017177,0.49431208,1.288440834,5.440110248,4.964521872
FGFR2,0.103592148,3.712125306,0.063815902,0.116612344,0.310465492,3.515313073
POP4,5.9128612,6.029581234,5.118939057,4.749294776,6.922714206,5.942588494
C2CD2,1.475228525,1.497082458,3.054056669,3.403764058,2.481400945,3.582929194
PSME1,7.003902758,8.312942629,6.694676028,7.94303158,6.909932015,7.941608451
RRAGA,3.24257529,5.349303721,4.724418615,5.320048465,6.315055699,5.850182603
RPS6,11.23860577,10.15415216,10.65200594,10.2801132,10.77433599,9.531482105
PRKCQ,0.322466018,-0.011419665,3.196683387,0.029871394,2.288923131,-0.011419665
NPC1,2.674034984,4.36307659,5.252557317,3.956845993,4.429119508,5.713832535
NUDCD3,3.771493513,4.236150087,4.379123276,4.58511619,4.039036385,4.550449611
PDGFA,0.186112383,3.778242303,2.902071146,0.609876735,2.959223192,2.461087718
FAM20B,2.58340949,4.35102874,4.9696152,4.673177221,4.196594812,4.822547269
ARID5B,0.08904923,3.097992693,0.463914883,3.274976639,0.606090604,3.288930099
EGR1,0.772455267,3.072382184,5.229002503,4.181685608,-0.002837595,7.573125856
PIGB,5.007467855,3.635184736,3.469900993,2.495473929,4.297262461,3.732388452
TICAM1,0.826221775,1.79327611,2.562888385,2.591492839,1.517088258,3.574799637
ABCC5,2.712862408,4.877225023,4.950694353,4.614306108,2.923437776,4.07781876
TIMM17B,5.853400879,6.40510967,7.319445386,6.484809241,5.94662342,6.174001194
EPB41L2,0.556603094,4.221514354,5.591927261,5.147174507,5.532430316,7.382251738
CHIC2,2.933441565,2.872259547,4.040268628,3.282587617,2.625500488,4.1844259
HSPA8,8.123568189,9.516347429,8.185859416,10.51896473,10.67055708,10.30067985
SORBS3,0.527969651,2.364838605,3.699466548,6.054145381,5.408700586,6.559911394
PIP4K2B,3.222833461,3.09082151,4.188433824,4.81951995,4.268728011,5.215090989
GABPB1,3.335510996,5.191826468,4.474763191,4.326372999,5.177192792,4.257627658
MICALL1,1.262571369,2.113386738,3.746595425,3.039500713,2.735604855,5.310224247
PGM1,3.566571759,2.067513859,-0.111028622,4.958109232,4.698574701,6.643664939
PIN1,5.249076623,5.289195182,6.096990014,6.060417018,5.189158784,6.478533556
WDR61,6.028871202,7.875548012,6.288045866,6.497440288,6.65141051,6.530183171
NPRL2,4.164445754,4.086046841,4.204829201,4.339611342,3.549071414,3.97405833
CRKL,3.928223085,4.292779132,6.67451243,5.142431752,3.963749742,5.271928781
LRP10,1.301283205,5.9241232,4.232249319,5.054794206,5.095844471,5.243815812
STK25,5.642974979,6.425187698,5.993781519,7.007273997,5.685282309,7.060066079
CGRRF1,2.234941868,3.424809493,2.583357785,2.490132884,4.067699521,3.757437048
SMC1A,3.155130772,4.947440697,5.960202013,6.738854177,5.467880483,6.798971614
PAF1,4.25564896,6.243791202,4.706350394,5.699434489,5.614440991,6.148145665
CAPN1,4.901973185,6.281154909,5.939663699,5.634547762,5.650403795,6.257084828
RAP1GAP,-0.045214772,2.17122657,4.646486751,1.527901036,2.207312776,3.775296174
CIRBP,7.754825894,8.996532287,8.341604742,8.767795632,5.520503765,8.613684518
PAK4,1.443484937,6.204438425,3.945079823,4.399346583,4.583576976,4.977390231
CDC20,5.539736791,5.322921704,6.307827519,6.619800702,6.700855257,7.972074146
ADAM10,1.474929498,5.76928845,5.661027929,6.074791996,6.730367935,7.924702034
XPO7,3.540587845,4.291290605,5.555802708,5.315240611,5.146617373,5.522847261
LRRC41,3.661796316,4.397848859,5.580796718,5.648815788,4.4265704,3.544388631
PIK3R4,4.337433384,4.021421288,3.74351517,5.04498132,4.543748066,4.725648053
STAT1,4.39303472,5.90296132,4.720634922,7.991149168,6.638831308,6.377360274
DSG2,0.130140194,3.553151703,5.555424605,0.827120317,5.34872048,6.103638816
TBPL1,3.978243408,4.018931437,7.515417364,4.547117416,4.395950724,5.409791923
HSD17B11,5.608156727,0.503296346,6.61821276,6.290174056,5.825586277,3.168155724
EML3,4.300770589,4.830985259,5.022634851,4.598060607,2.942242421,4.441312991
IL13RA1,1.99135564,5.003654099,4.448152948,4.066388357,6.020673927,5.304377934
SKIV2L,5.547544689,5.053718364,5.554802106,5.31836478,4.225104389,5.531264233
METRN,3.516586126,5.615070453,2.989826876,4.448005207,3.95965727,4.480330697
CDC25B,3.253026218,6.48895915,4.192985756,4.570726618,5.890359174,7.585253894
DUSP4,0.727351994,4.040666486,0.340440451,0.046077983,4.293496752,2.807209215
MAN2B1,6.881576148,5.243056567,4.843760453,4.134019642,3.863716479,5.602464679
C2CD5,2.951775113,3.410556596,3.569898374,4.089275391,3.907245577,2.974383811
BECN1,5.087494042,5.563931272,5.063863247,5.117219517,5.779650763,6.480986849
MAP3K4,3.747526509,2.647336715,4.963331618,2.795280681,2.61216677,4.129809631
ADGRE5,4.855229916,3.517803562,5.38488368,4.846051087,4.158940919,4.239867026
GRB7,-0.107324069,2.577571745,1.770348581,0.62611249,1.927499731,5.707311256
GPER1,0.074233978,3.517200425,0.234995513,1.632342885,0.157000321,0.26709344
BZW2,6.164363441,7.686669812,6.866328816,6.43498066,6.398679836,4.176583065
CHMP4A,6.729386781,6.723799596,5.748149896,5.993481836,6.008550246,6.622887713
CCNB1,3.558154542,7.138960041,6.90776055,7.974436771,8.056892034,7.896857942
STAMBP,3.513732007,4.86762814,4.761537273,4.293021409,4.955704071,5.146927323
STAT5B,2.555773824,3.204064022,6.443620016,3.978263993,3.88905843,5.297710357
FAH,6.533696027,4.960762712,6.22396951,4.912739672,4.549020295,5.217617389
IL1B,1.214708774,0.07410915,0.219281478,-0.040990286,0.15501863,1.321485612
TMEM109,6.045553361,5.81526717,4.841508317,6.122390904,6.257216252,6.302108802
HOXA10,0.187376342,1.452690838,0.07960874,-0.050695313,2.347894681,2.509390579
GAA,0.856521536,5.874779944,2.570014369,4.528007123,3.969451797,5.230919525
PGAM1,7.521506104,8.467059293,7.514770444,9.366802943,8.792103448,7.90040563
KLHDC2,3.913645366,5.163538796,4.621220037,4.634381707,4.585952226,5.712750202
SLC11A2,3.116786919,4.67584436,4.931645936,5.213915084,4.876291248,4.51801693
P4HA2,0.568164462,5.35129587,4.860470223,4.202632812,5.100012663,5.480835522
IL4R,2.221699402,2.547686137,2.343022737,2.662056077,3.129669613,4.881315795
ANO10,1.831429478,3.732420188,5.442283083,2.978034212,4.460315034,4.30498121
AXIN1,4.04164714,3.490344192,4.466291161,4.177233847,3.141017912,4.571763207
ARHGEF12,0.07387588,3.42576554,4.730588035,4.167712987,3.663090029,6.05581714
WDR7,2.13618656,1.638062463,1.651627242,2.244517072,2.139397524,2.520436527
HSPB1,3.066881804,9.988033333,6.924066912,7.21775628,7.991328681,8.404341398
AURKA,4.191655384,7.059314894,5.935584184,6.342377437,6.950282427,6.43339662
SCP2,5.552037247,6.430064022,6.707509544,6.083322856,6.181919446,7.197019737
STUB1,6.499094477,6.775300581,5.828598454,5.669163078,5.405296057,6.572568943
MRPS2,5.648882567,6.020591724,5.791031439,6.212196759,5.858532107,5.600569455
NCK1,2.665232648,3.948992509,4.122602425,5.023462102,4.56403883,5.613715044
DNTTIP2,5.672381124,4.032181079,4.949759024,5.398876206,5.700844434,4.417714928
ERBB2,1.281815991,5.278745069,2.768218631,5.139727169,4.059836866,10.52637878
CYB561,0.056930709,7.808726938,4.610303275,3.452080397,3.782340881,4.982735121
SH3BP5,0.690956623,7.02822492,4.92110387,2.022245581,2.977626142,2.877794075
IQGAP1,4.385227634,7.04962961,6.213852255,4.746635031,6.923127016,7.378047002
CDC45,6.207394415,4.828366783,8.288093928,5.577832228,4.524524343,5.017846246
TCEAL4,2.583729301,8.06448685,3.666313875,6.702573163,6.380634615,7.761260672
PGRMC1,4.501324683,6.601581764,6.325584996,6.729043319,7.156222239,6.988311766
MAST2,1.707910572,3.709996611,4.19906978,4.446689489,3.517618664,5.346596936
OXA1L,6.043747564,7.089217352,6.479965163,7.029571539,6.714788085,6.19128091
NUCB2,8.794524015,7.190475981,7.17271832,5.008053979,5.447750384,6.194955696
TIMP2,2.931290938,3.045167048,0.237018536,4.046187107,6.984800687,8.773329981
CLTC,5.783353736,8.520472257,6.768353571,6.760991649,7.7695865,7.490571216
TLR4,1.955316478,0.032729545,0.032729545,0.107649146,0.017301217,0.17911498
PAFAH1B1,3.670644203,5.42373105,4.898534276,5.68627824,6.547782823,5.576389207
COPB2,4.693076119,6.161950223,6.855835088,6.369038471,6.072479613,7.063655929
PEX11A,1.649527917,3.71886523,0.031771578,1.776490808,2.507260382,2.860020136
CDK1,5.270091853,5.94503939,7.540677788,7.498379083,6.838200544,6.590467474
CCP110,2.602407684,3.017440783,3.294882098,3.382315319,3.410377903,3.791823317
TES,3.071348456,3.553762181,6.875748588,4.559537662,5.998033033,5.740294608
PLK1,4.692853112,5.270736219,6.167407158,6.75282143,6.191360386,6.254512055
SPRED2,2.977013708,3.660527181,4.575774807,5.417914033,3.845938141,4.637437191
RRP1B,4.205715819,4.361214128,4.340903457,5.328847088,4.534366963,5.109484232
PSME2,7.430747887,8.439549446,6.899709558,9.298010624,7.490373065,7.152789624
EPN2,0.301160801,4.560245511,2.832067728,4.83177913,3.612406914,3.381230122
CDH3,0.225717666,4.456940587,0.191027662,0.143411829,0.314273854,1.274448204
ADAT1,3.015704094,4.491458671,4.025916362,3.922528611,4.183225587,4.627486112
TMEM50A,5.387799103,6.179353499,7.161005281,5.812786795,6.237189277,6.825493769
TJP1,0.166343999,4.173600298,4.189413798,4.762202275,5.962881286,5.542349137
WIPF2,1.725378704,2.942385358,3.088175597,3.381019239,3.299885382,4.626982104
MAPK9,2.903753014,5.158401242,4.521250646,4.093615305,4.700620919,5.564375136
TRAP1,6.758892068,6.729534685,7.102506187,7.20317661,6.560950423,6.156771737
CASK,0.932077862,5.117167995,1.813598252,4.114123175,4.204606431,4.685732374
CDKN1B,3.383073023,5.763754576,4.861598083,5.548353723,4.15982976,4.32423477
ABCF1,4.724807464,5.432334273,5.737220691,6.12201629,5.044591892,5.919572232
ITGB1BP1,5.825394717,5.648681946,5.544517647,5.214873028,6.722971636,6.052027393
FOS,2.839096256,6.328298108,3.182719442,2.148680724,0.862544157,7.479570762
SNX7,0.314455395,3.091120471,0.136909266,4.328824931,4.827088576,5.458407127
USP14,5.264985781,4.946698846,5.676585147,5.948498346,6.076380619,6.073160969
HTATSF1,5.83464643,6.143098183,5.132876822,5.745940769,6.133424519,5.632788865
CHMP6,3.965523418,3.745200945,3.653852419,3.547916299,4.096467691,4.666586215
IER3,1.56992304,7.768734231,6.016097107,4.000285988,5.873092618,8.298407202
TSKU,0.085233854,5.083814054,2.928193763,3.96916561,5.912288741,5.787523646
CASP10,1.857348709,0.209708464,3.621146413,0.578166608,1.749052303,2.185569694
PLSCR3,0.454753379,4.017104343,3.138674723,3.803105147,3.749143806,3.498894418
MPC2,3.695147938,3.67307322,6.039858161,4.167236359,4.817600312,5.080923642
TERF2IP,5.38844244,5.804022994,5.64087739,5.07932507,4.388324282,5.171845235
TRAM2,1.064763899,2.927273304,2.973812827,3.375992305,3.63244314,4.878214316
GTPBP8,2.579964904,3.151449866,3.828937102,3.500509987,4.141053471,3.791321646
NISCH,3.998854877,3.712241677,4.709749385,4.965376382,2.735255916,4.707521839
ARNT2,0.196516382,2.055968281,0.11704136,0.222072841,2.630931638,3.263767364
CDK19,1.617198589,3.089761199,3.843381506,2.096441512,2.54878008,4.699242026
ZNF586,3.02879215,1.98626267,2.591493483,3.510201121,2.716203933,2.813886702
SIRT3,3.12691814,3.469753292,4.668245939,4.405475929,3.494046144,4.315642643
YTHDF1,4.573037615,5.792175021,4.412453313,4.944127746,4.601304597,5.257547821
PRKCH,0.006993408,3.874492241,2.075824494,4.04086301,2.691601423,3.049416598
GNB5,1.950191038,4.245552396,1.061475321,3.434126696,4.807970933,5.678785728
AKAP8L,4.574667727,5.243515926,5.959249231,5.491608608,4.019492791,5.092281989
TRAPPC3,5.538745338,5.599480812,6.518530984,6.301576865,6.005251313,6.545786644
SLC25A4,0.495859438,3.533703626,4.606934334,5.037738787,3.213041039,5.062965837
PYCR1,2.179444129,6.590241626,7.930611007,0.057296382,5.379920921,4.650192198
ATP6V0B,8.659603495,7.522171208,7.781150486,6.623120662,6.369788697,7.033725362
IGHMBP2,2.988006615,3.164400475,3.248152451,3.054433723,2.656906249,3.590738706
TBXA2R,-0.010292417,-0.010292417,3.011746958,1.663976338,0.511802034,0.106492654
ATF5,6.649578728,6.096481683,8.75518628,5.981628018,5.644687803,6.195459609
NUSAP1,5.2149217,5.715477711,7.239230629,6.250019851,5.907258471,7.267463149
TP53,2.356531374,6.304821756,3.513917203,5.579234021,5.062369802,1.784100542
TMEM97,4.721694459,4.686538877,5.533748297,5.173013822,6.042033815,4.159243154
RRP8,4.744870275,2.407379002,3.930905554,3.586019757,4.165834732,3.229071501
CDKN2A,3.934243806,1.08656968,0.276919425,3.075219288,-0.002487683,-0.014936137
SHC1,3.590928385,5.385928309,5.675119061,8.642788638,6.693340484,6.582358464
LSM6,6.465826944,5.142819746,6.633498496,7.593062254,4.991318038,6.556131345
HDAC2,5.838430199,6.334463503,7.022349867,6.381918523,6.391643473,7.428100759
CANT1,2.781276018,6.106302667,4.572250937,4.680206418,5.07383528,5.259753779
FAT1,2.749677292,3.162429236,2.991901192,6.286767034,6.457850222,6.972421889
IGF2R,3.687107907,4.140164515,5.96419249,4.440550042,4.157313265,6.736683295
RPL39L,2.157674448,4.441265756,6.541654788,5.632602504,5.532774149,6.3366643
CRTAP,5.090251185,5.163906463,6.52189463,7.062787547,7.252208832,6.908314626
GATA3,0.000404734,8.161150524,0.118443235,0.040870097,2.222256819,0.203812198
CAST,1.87008193,5.205337271,5.821024387,2.923011734,7.061515371,7.297322884
FYN,0.928198337,1.052638604,4.051322435,2.369970755,1.439434569,4.438637427
LPGAT1,2.073552385,3.44971363,3.939482505,3.869766184,4.887131087,4.433085507
ALDH7A1,0.464434954,6.029295431,0.329361881,7.356452589,5.487791656,7.820974837
SNX11,3.875472432,4.970609712,3.94061782,2.973315859,4.369718999,3.870187792
ORC1,3.511738587,2.821532307,5.329206264,4.014660227,3.720330665,3.206237054
CHN1,0.660762939,3.656875502,0.564024131,3.00527245,4.654518599,3.232780913
PLCB3,2.778257011,3.397873099,3.853274754,4.3769215,3.270042117,4.824926434
CYTH1,3.915709418,3.82469312,4.15858439,3.87687957,4.315677258,4.79881977
SUV39H1,3.672139398,3.485866185,4.3461398,3.763724945,3.72853517,3.843743577
GAPDH,11.10584098,11.7394662,10.90215039,11.60849894,12.51777277,11.53113783
TIMM22,2.058389086,3.398858021,2.342775315,3.9018241,4.284978613,3.266813602
P4HTM,3.148452301,4.89810838,-3.83E-05,-0.215406494,2.735490796,3.321436123
FBXO11,4.519371972,4.474999739,5.016439638,5.025404141,5.460343599,5.368226966
PPP2R5A,3.632707635,4.011693473,5.731160024,4.357627115,4.105294326,4.006815976
ATP1B1,0.598789415,4.614869194,1.926774225,1.150641734,7.589504164,6.337638392
ZNF589,2.823741547,2.220785144,4.251496643,3.576583567,1.774161908,2.296456692
SLC5A6,4.879525088,5.753537995,4.466161186,6.170711519,5.593210393,4.66528114
DERA,3.114618958,4.06298936,3.764010201,4.802625095,5.623695055,4.622403656
SMNDC1,3.444811413,4.132842552,3.981628104,4.910106295,4.649990971,4.738711608
SLC37A4,4.263173068,5.314067865,5.376919396,4.651211376,3.056777468,4.462594512
NGRN,4.548121019,7.198942221,6.217067321,5.970229069,7.100231288,6.466772282
BUB1B,5.128153121,4.171802068,5.372238957,6.254561257,4.61365823,7.151612697
HPRT1,6.140382754,5.824367584,6.52787171,6.047229479,6.559204672,6.029277925
ITFG1,3.339057245,4.405516302,4.546000786,3.848915486,5.371749944,5.116407436
CDK7,3.746485571,5.553435062,5.878277571,5.270779724,5.89329263,5.469861409
PPP2R5E,2.530244311,4.255844663,3.472332548,3.682234712,4.420212527,4.657167608
SPEN,3.953732509,4.129743343,5.049365013,5.04400295,3.485237518,4.848518322
CAB39,4.399534635,3.585169148,5.518284957,4.071615568,4.657232032,5.797094277
CALU,4.319591151,6.295800496,8.189080226,6.452819346,6.905935293,7.288846711
GFOD1,2.210310048,1.485017819,1.762211603,1.460892885,1.446218148,1.823790845
CCDC92,0.13310981,3.16195492,2.612033112,3.187900045,4.012370357,5.122512722
ALDOA,10.10306933,10.63425949,10.76458726,10.08417101,9.759860299,10.59876116
UBE3C,3.273208489,4.84645737,5.154196914,4.80433704,5.304037282,4.873145797
AKR7A2,4.251013042,5.216655341,6.086682082,5.047236357,3.979639628,5.302605545
FOXO3,1.953993854,3.714627405,3.101151195,2.702042597,1.473554871,4.079555653
PPIC,0.261982658,6.679693069,3.383644735,0.349741426,3.877801733,6.445855639
INPP4B,0.621944413,4.44198925,-0.018756243,2.888441148,2.970809676,4.063591766
CASP7,1.827455109,4.367717902,4.596544658,4.637778384,4.325807819,5.438150606
CEBPA,6.775625863,2.548747255,0.705036889,2.589080968,1.718078306,0.919473519
PTPN12,3.860139131,4.482125374,5.125261725,5.293340331,5.82806296,5.423475136
MTA1,5.522569839,5.750378562,5.118363162,5.959797259,4.087627934,5.968934794
STX1A,0.90608648,3.503791824,2.340535956,2.688732256,4.822836117,3.194088531
PRKACA,3.466664951,6.212097125,5.447199104,5.920411966,4.217093503,5.677882576
RALB,3.618765104,5.716261946,6.032812831,4.824761571,6.017833855,6.519687345
PARP1,6.27758178,5.859774885,6.711268165,7.589019367,6.086105349,7.012423871
KIF20A,1.723963125,4.990502268,4.409189706,5.263973145,4.974897889,6.124481618
CPSF4,4.902681844,5.11028164,5.773523738,5.434800466,3.963334872,3.599744602
NFATC4,0.180312325,0.946035612,2.209684316,5.776129486,0.139670397,0.295955608
TOPBP1,4.370251855,4.090521056,4.70931779,4.945422541,4.503582243,4.706269953
DAG1,1.43716345,5.11954529,3.288968894,6.263401066,5.55982381,5.849351688
SNX6,3.176788148,5.578906207,5.357115182,5.699570415,6.808962437,6.242032565
PTPN1,3.167358574,6.296660358,5.28783676,4.167535397,3.932790252,5.011313868
STX4,4.456760771,5.274257068,5.20835741,4.334995475,5.322320892,5.389329171
MMP1,0.140212484,0.187968946,0.222801657,1.770551421,-0.053994221,4.112971255
NOL3,0.426690476,5.368568793,5.144689842,3.99225811,3.929993246,4.887378201
NET1,2.911692983,6.076756936,6.915905688,4.078504794,5.315451601,5.53300855
CNDP2,6.219452632,5.874495346,6.147443582,6.417686153,6.115223945,7.269522114
COASY,5.708810834,5.074456819,6.110350728,4.658635189,6.008735403,6.38426851
PRKAG2,3.312764152,3.018656811,2.114696045,2.855789404,4.272202777,4.498062319
NPEPL1,2.546618218,6.339635981,1.238742465,0.742964638,3.404063053,4.084152594
RPA3,6.111145728,6.229540498,6.738170377,5.785435661,5.860924622,4.386182725
TCEA2,2.700916639,5.618358315,4.035414426,4.705792004,2.811960461,5.705877535
APP,6.490676815,7.330256768,0.516797102,8.026175179,7.699596355,9.170580492
KEAP1,4.508885508,5.414002723,5.038451798,6.070583449,5.203197566,6.049571717
FAS,2.183777726,1.898756085,0.791856188,2.762346772,4.196784794,2.70695648
NFATC3,3.063846902,2.965108028,4.422887049,3.896225334,3.03048222,3.845103214
NR1H2,4.152617581,4.774861934,4.812803597,4.335061179,4.552072372,5.220832684
LSM5,7.95921968,6.097238643,7.002117634,6.477690641,7.365528796,5.526194559
BAD,3.808783319,5.573191335,4.77541656,4.904388474,5.283927026,5.458816185
EXT1,0.277069074,3.182563914,1.50810042,3.710952402,4.357195408,6.476135331
NMT1,4.35733666,4.946969204,6.057046434,5.898284375,5.774121416,6.914306214
COG4,3.629342986,5.713052442,5.78580362,5.297715811,5.098376463,5.4949174
RPIA,4.897293161,4.155444736,4.492220735,5.413075266,4.239037162,4.615948553
TPD52L2,5.293814881,7.570110441,6.202850565,6.488555314,5.920593429,6.484972635
PIH1D1,6.744593228,6.247331381,6.957337896,7.001378925,5.551607363,6.074668536
LIPA,2.545711634,4.924920525,-0.076675011,7.407360968,5.990936834,4.02301541
FSD1,0.217674964,1.988947737,0.470265737,4.472952,2.428001546,4.002772379
SMC4,4.601514083,5.598920656,6.692446083,6.406478762,6.278017102,6.832068334
GPC1,0.408254705,4.026738284,0.768811556,4.56555693,5.268981908,6.140228111
CCNB2,5.196837145,5.406239875,6.511527209,6.296912534,6.662967918,6.438141299
SACM1L,4.35774063,3.555017614,5.29459784,5.047927918,4.244776928,4.048026203
KDELR2,4.91472377,6.925819776,6.835046571,6.426554,7.003679502,5.962011414
CTSD,7.654943347,10.70373601,6.412262633,5.459206061,6.643889606,9.678127082
CHEK2,5.127193626,4.633223592,5.054260844,5.536751423,3.624605456,3.670631301
RTN2,0.188826711,2.963821445,4.551193721,5.910472853,2.562068942,3.542519904
KIF14,1.95302214,2.816760611,4.072579521,4.159919518,3.896284062,3.09428807
MBNL1,5.400648086,4.641203086,6.08742828,4.144829059,5.620706929,5.2088858
CISD1,4.827725958,3.99012331,5.136095547,4.266325652,5.310275154,4.859047665
PSMG1,7.010286604,6.390424854,7.187859356,5.988124212,6.042675726,6.56820967
VAV3,2.053182561,3.967832778,0.004152535,2.693790433,2.535743495,4.528200729
MELK,2.484743533,4.092132233,5.028335499,5.413758219,5.895086923,6.920538559
IGF2BP2,0.41288673,0.219866229,4.994091507,5.869132867,2.569516373,5.331659312
MSRA,4.288894876,2.444765849,1.54814902,1.395247897,3.00699095,2.701549701
KAT6B,1.384693428,3.487565426,2.206029279,3.821843395,1.925299322,2.877799154
PACSIN3,0.385500795,4.52440656,3.023193588,4.72605266,4.11986999,5.316919052
RAB21,2.225757376,5.353206984,3.565872465,3.736781285,4.813703088,5.804569273
CHP1,4.655418911,5.187186613,6.12259842,5.489637643,6.177431816,5.660933225
GNAI1,0.293141429,1.312085433,0.373340518,1.955053878,4.738451542,4.505274896
STAT3,2.029879229,4.220441375,7.42850692,4.577537169,6.086959346,6.554844515
PCNA,7.933902603,7.253636816,7.377135378,8.052636476,8.598636756,7.816585998
PPIE,5.395979028,5.541865435,6.793448551,6.008485156,5.575268722,6.289747517
ATMIN,3.565119725,4.638266601,4.016235195,4.155687777,4.514156448,5.190719724
EGFR,0.050985938,0.087233705,-0.076930364,1.269305805,5.131391345,5.289225417
AMDHD2,3.178040498,4.647449371,4.351036216,4.2097319,1.832847717,3.785507275
CCDC85B,6.209604472,4.124630025,3.291614285,4.439332746,1.346731842,5.020083617
SCYL3,1.212147971,2.554704524,2.495340463,2.78591302,1.930780087,2.347204269
TIMELESS,4.254409832,5.380745626,5.293663241,5.55641523,5.409389152,5.849204552
PMM2,5.152818749,5.85197985,4.613646004,4.802053589,5.765971434,4.689026381
